Symbol Table:
Kind | Name        | Value | Level | Address | Mark
---------------------------------------------------
   1 | x           |     2 |     0 |       0 |     1
   1 | y           |     3 |     0 |       0 |     1
   2 | z           |     0 |     0 |       3 |     1
Assembly Code:
Line    OP    L    M
   0    JMP    0    13
   1    INC    0    4
   2    LIT    0    2
   3    LIT    0    3
   4    OPR    0    3
   5    STO    0    3
   6    LOD    0    3
   7    LIT    0    10
   8    OPR    0    7
   9    JPC    0    55
  10    LOD    0    3
  11    LIT    0    1
  12    OPR    0    1
  13    STO    0    3
  14    JMP    0    28
  15    LOD    0    3
  16    SYS    0    1
  17    SYS    0    3

