Symbol Table:
Kind | Name        | Value | Level | Address | Mark
---------------------------------------------------
   2 | x           |     0 |     0 |       3 |     1
   2 | y           |     0 |     0 |       4 |     1
Assembly Code:
Line    OP    L    M
   0    JMP    0    13
   1    INC    0    5
   2    LOD    0    4
   3    LIT    0    2
   4    OPR    0    3
   5    STO    0    3
   6    LOD    0    4
   7    LIT    0    2
   8    OPR    0    3
   9    STO    0    4
  10    LOD    0    3
  11    LOD    0    4
  12    OPR    0    5
  13    JPC    0    64
  14    LOD    0    3
  15    LIT    0    1
  16    OPR    0    1
  17    STO    0    3
  18    LOD    0    4
  19    LIT    0    1
  20    OPR    0    1
  21    STO    0    4
  22    LOD    0    3
  23    LOD    0    4
  24    OPR    0    7
  25    JPC    0    103
  26    LOD    0    3
  27    LIT    0    1
  28    OPR    0    1
  29    STO    0    3
  30    JMP    0    76
  31    SYS    0    3

